,City,Latitude,Longitude,Max Temp (F),Humidity,Cloudiness,Wind Speed,Country,Date
0,Hilo,19.73,-155.09,80.6,61,1,5.82,US,1592430808
1,Punta Arenas,-53.15,-70.92,32.0,84,0,2.24,CL,1592430941
2,Andújar,38.04,-4.05,77.0,42,28,5.01,ES,1592430726
3,Hopelchén,19.77,-89.85,87.8,70,40,13.87,MX,1592430726
4,Jadu,31.95,12.03,78.35,24,0,16.71,LY,1592430727
5,Busselton,-33.65,115.33,51.01,66,19,18.5,AU,1592431095
6,Bathsheba,13.22,-59.52,84.2,70,40,19.46,BB,1592431096
7,Rikitea,-23.12,-134.97,75.38,79,42,16.24,PF,1592431097
8,Bredasdorp,-34.53,20.04,42.8,93,0,4.45,ZA,1592431144
9,Butaritari,3.07,172.79,82.78,76,2,13.44,KI,1592431145
10,Outlook,51.5,-107.05,52.14,88,100,11.21,CA,1592430729
11,Buala,-8.14,159.59,83.25,77,69,7.29,SB,1592430559
12,Livingston,55.9,-3.52,55.99,93,90,9.17,GB,1592430729
13,Kaitangata,-46.28,169.85,46.99,57,9,8.01,NZ,1592431148
14,Awjilah,29.11,21.29,70.95,58,0,12.73,LY,1592430576
15,Esperance,-33.87,121.9,55.4,87,75,12.75,AU,1592430978
16,Mirpur Sakro,24.55,67.63,86.0,70,40,13.87,PK,1592430730
17,Ucluelet,48.93,-125.55,61.0,72,75,10.29,CA,1592430730
18,Ribeira Grande,38.52,-28.7,63.45,79,91,10.98,PT,1592431150
19,Tasiilaq,65.61,-37.64,37.4,86,100,26.4,GL,1592430985
20,Sørland,67.67,12.69,50.97,77,0,21.03,NO,1592431151
21,Nikolskoye,59.7,30.79,64.99,82,0,8.95,RU,1592431067
22,Mar del Plata,-38.0,-57.56,60.8,100,90,4.7,AR,1592430941
23,New Norfolk,-42.78,147.06,33.01,89,0,2.89,AU,1592431070
24,Kawalu,-7.38,108.21,72.27,92,100,1.54,ID,1592430585
25,Port Alfred,-33.59,26.89,53.01,87,0,5.99,ZA,1592431072
26,Ushuaia,-54.8,-68.3,37.4,74,76,3.36,AR,1592430873
27,Hurghada,27.26,33.81,87.8,12,0,7.02,EG,1592431152
28,Aransas Pass,27.91,-97.15,88.0,62,75,13.87,US,1592430760
29,‘Ewa Beach,21.32,-158.01,87.8,48,75,8.05,US,1592431036
30,Mataura,-46.19,168.86,39.0,83,6,3.0,NZ,1592430956
31,Tuatapere,-46.13,167.68,39.0,83,24,3.0,NZ,1592430991
32,Aliaga,15.52,120.87,78.8,83,75,2.24,PH,1592430761
33,Novobessergenevka,47.18,38.85,75.0,53,96,4.0,RU,1592430761
34,Faanui,-16.48,-151.75,81.18,79,100,7.2,PF,1592431153
35,Kapaa,22.08,-159.32,82.4,65,75,14.99,US,1592430944
36,Guerrero Negro,27.98,-114.06,74.16,50,0,17.49,MX,1592431153
37,Acapulco de Juárez,16.86,-99.89,87.8,74,40,8.05,MX,1592431105
38,Mangan,27.52,88.53,75.99,56,94,2.59,IN,1592431154
39,Port Hardy,50.7,-127.42,57.2,76,75,5.82,CA,1592431154
40,Hobart,-42.88,147.33,36.0,80,20,8.05,AU,1592431154
41,Porto-Novo,6.5,2.6,80.6,83,40,13.87,BJ,1592431154
42,Boden,65.83,21.69,60.8,63,0,2.24,SE,1592431021
43,Chokurdakh,70.63,147.92,74.64,32,11,7.36,RU,1592431154
44,Qaanaaq,77.48,-69.36,33.64,90,26,2.06,GL,1592431154
45,Lake Shasta,40.68,-122.37,87.01,19,0,1.01,US,1592431155
46,Severo-Kuril'sk,50.68,156.12,44.4,87,100,5.12,RU,1592431155
47,Vao,-22.67,167.48,72.88,80,98,14.67,NC,1592431155
48,Hermanus,-34.42,19.23,50.0,85,11,7.18,ZA,1592431155
49,Bollnäs,61.35,16.39,56.39,93,70,1.32,SE,1592431001
50,Isangel,-19.55,169.27,77.0,78,20,6.93,VU,1592431047
51,Puerto Ayora,-0.74,-90.35,73.4,78,75,12.75,EC,1592430932
52,Mount Gambier,-37.83,140.77,44.6,93,73,10.29,AU,1592430986
53,Ilulissat,69.22,-51.1,39.2,74,74,5.82,GL,1592431156
54,Saint Paul Harbor,57.79,-152.41,50.0,93,90,14.99,US,1592431156
55,Avarua,-21.21,-159.78,77.0,61,81,9.17,CK,1592431156
56,Prince Rupert,54.32,-130.32,59.0,72,90,4.7,CA,1592431156
57,Hiroshima,34.4,132.46,68.0,88,90,9.17,JP,1592431157
58,Beidao,34.57,105.89,57.07,76,0,1.34,CN,1592431157
59,Baruun-Urt,46.68,113.28,61.92,74,15,8.12,MN,1592431157
60,Abu Dhabi,24.47,54.37,90.0,84,0,9.17,AE,1592430988
61,São Filipe,14.9,-24.5,76.66,76,3,9.1,CV,1592431157
62,Atuona,-9.8,-139.03,80.46,75,0,14.97,PF,1592430956
63,Hailar,49.2,119.7,59.22,82,100,9.93,CN,1592431157
64,Palu,-0.89,119.87,75.54,82,100,3.6,ID,1592431158
65,Carnarvon,-24.87,113.63,64.4,100,40,17.2,AU,1592430952
66,Vaini,-21.2,-175.2,75.2,64,20,13.87,TO,1592430965
67,Bilibino,68.05,166.44,75.2,26,97,6.93,RU,1592431158
68,Mugur-Aksy,50.35,90.5,50.2,70,98,0.96,RU,1592431158
69,Talnakh,69.49,88.4,37.4,86,100,4.47,RU,1592431158
70,Bengkulu,-3.8,102.27,76.66,86,69,4.38,ID,1592431159
71,Pangnirtung,66.15,-65.71,39.2,69,90,17.22,CA,1592431159
72,Cape Town,-33.93,18.42,50.0,76,45,3.36,ZA,1592430962
73,Taloc,10.57,122.9,79.56,80,100,3.18,PH,1592431159
74,George Town,5.41,100.34,78.8,88,40,8.05,MY,1592431159
75,Moranbah,-22.0,148.05,59.56,83,75,23.35,AU,1592431160
76,Padang,-0.95,100.35,77.34,79,31,5.5,ID,1592431160
77,Buchanan,5.88,-10.05,77.97,88,68,10.8,LR,1592430961
78,Dunedin,-45.87,170.5,45.0,67,54,18.01,NZ,1592431160
79,Thompson,55.74,-97.86,44.6,93,90,14.99,CA,1592430956
80,Oppdal,62.59,9.69,59.13,72,85,1.61,NO,1592431160
81,Albany,42.6,-73.97,87.01,32,0,1.99,US,1592431161
82,Constitución,-35.33,-72.42,53.29,87,83,13.18,CL,1592431161
83,Cockburn Town,21.46,-71.14,82.17,81,90,17.9,TC,1592431161
84,Bluff,-46.6,168.33,39.0,83,24,3.0,NZ,1592430965
85,Batagay-Alyta,67.8,130.41,70.39,37,0,5.17,RU,1592431161
86,Biak,-0.91,122.88,77.59,83,77,7.25,ID,1592430962
87,Dondo,-19.61,34.74,66.2,88,75,14.99,MZ,1592431162
88,Norman Wells,65.28,-126.83,82.4,32,40,9.17,CA,1592431162
89,Geraldton,-28.77,114.6,62.6,77,75,14.99,AU,1592431162
90,Piaçabuçu,-10.41,-36.43,75.76,81,32,11.45,BR,1592430581
91,Praia,14.92,-23.51,84.2,51,7,17.22,CV,1592430570
92,Barrow,71.29,-156.79,41.0,75,1,12.75,US,1592431059
93,Dikson,73.51,80.55,33.04,92,89,3.22,RU,1592431162
94,Dillon,34.42,-79.37,72.0,73,90,4.7,US,1592431163
95,Sioux Lookout,50.1,-91.92,91.4,41,20,13.87,CA,1592430884
96,Nyurba,63.28,118.33,54.93,81,100,6.64,RU,1592430585
97,Kamaishi,39.27,141.88,67.41,64,0,5.79,JP,1592431163
98,Narsaq,60.92,-46.05,40.64,71,100,7.45,GL,1592431006
99,Naze,28.37,129.48,78.8,100,75,18.34,JP,1592431163
100,Kahului,20.89,-156.47,89.6,43,20,23.04,US,1592431163
101,Tandaltī,13.02,31.87,90.9,38,100,8.99,SD,1592431164
102,Lebu,-37.62,-73.65,52.39,84,73,14.36,CL,1592431164
103,Caravelas,-17.71,-39.25,72.81,75,35,10.02,BR,1592431164
104,Ulladulla,-35.35,150.47,52.0,87,75,4.7,AU,1592431164
105,Fairbanks,64.84,-147.72,75.99,35,1,4.7,US,1592431164
106,Atasū,48.68,71.64,51.49,70,10,9.22,KZ,1592431164
107,Luganville,-15.53,167.17,78.8,83,75,5.82,VU,1592431165
108,Cabo San Lucas,22.89,-109.91,93.2,34,5,12.75,MX,1592431139
109,Kendari,-3.94,122.5,73.24,94,49,4.14,ID,1592430592
110,Kilindoni,-7.91,39.67,79.5,72,56,23.26,TZ,1592430566
111,Lavrentiya,65.58,-171.0,50.81,63,44,5.12,RU,1592431165
112,Lagoa,39.05,-27.98,63.52,80,98,9.31,PT,1592431165
113,Gallup,35.53,-108.74,84.99,7,1,16.11,US,1592430960
114,Zeven,53.3,9.28,71.6,64,100,10.29,DE,1592431166
115,Chui,-33.7,-53.46,66.94,80,100,11.63,UY,1592430981
116,Porterville,36.07,-119.02,84.0,28,1,6.93,US,1592431166
117,Yellowknife,62.46,-114.35,63.0,43,40,16.11,CA,1592431166
118,Havre-St-Pierre,50.23,-63.6,64.4,59,75,9.17,CA,1592431166
119,Bandar-e Lengeh,26.56,54.88,87.8,74,0,4.7,IR,1592430570
120,Saint-Philippe,-21.36,55.77,69.8,93,90,11.41,RE,1592431166
121,Orlik,52.52,99.83,46.38,81,33,1.39,RU,1592431167
122,Nālūt,30.33,10.85,82.99,15,0,10.2,LY,1592431167
123,Matara,5.95,80.54,79.2,90,71,7.81,LK,1592431167
124,Cherskiy,68.75,161.3,77.45,26,47,0.96,RU,1592430964
125,Waipawa,-41.41,175.52,51.8,93,100,20.8,NZ,1592431167
126,Leningradskiy,69.38,178.42,50.61,50,99,8.7,RU,1592431168
127,Bilma,18.69,12.92,88.11,13,0,4.74,NE,1592431168
128,Flinders,-34.58,150.86,55.0,85,78,1.01,AU,1592430971
129,Yulara,-25.24,130.99,39.2,51,0,4.7,AU,1592431168
130,Ancud,-41.87,-73.82,51.01,93,75,12.75,CL,1592431168
131,Avera,33.19,-82.53,75.2,57,90,5.82,US,1592431031
132,Airai,-8.93,125.41,55.71,100,45,4.72,TL,1592431168
133,Saldanha,-33.01,17.94,53.6,62,16,1.12,ZA,1592431169
134,São Paulo de Olivença,-3.38,-68.87,80.85,80,50,1.83,BR,1592431169
135,Tuktoyaktuk,69.45,-133.04,44.6,93,40,12.75,CA,1592430947
136,Beringovskiy,63.05,179.32,50.76,58,0,3.02,RU,1592430571
137,Saint-Augustin,51.23,-58.65,59.92,73,100,15.79,CA,1592431169
138,Hasaki,35.73,140.83,70.0,94,75,6.93,JP,1592430968
139,Dawson Creek,55.77,-120.24,62.6,67,20,5.82,CA,1592431169
140,Bloemfontein,-29.12,26.21,35.6,93,49,2.24,ZA,1592431170
141,Tanete,-3.94,119.78,77.07,85,95,12.15,ID,1592430596
142,Jamestown,42.1,-79.24,78.8,34,1,3.36,US,1592431170
143,Kragujevac,44.02,20.92,64.4,100,75,3.36,RS,1592431170
144,Hambantota,6.12,81.12,80.6,94,75,6.93,LK,1592431170
145,Mossamedes,-15.2,12.15,71.31,63,0,7.0,AO,1592431170
146,Şabyā,17.15,42.63,91.4,66,66,3.2,SA,1592431171
147,San Policarpo,12.18,125.51,81.95,80,100,3.89,PH,1592431171
148,Coruripe,-10.13,-36.18,75.22,83,18,11.12,BR,1592431171
149,Kushmurun,52.45,64.63,62.08,68,64,8.12,KZ,1592431171
150,Ko Samui,9.54,99.94,84.67,71,100,9.1,TH,1592431171
151,Camacha,33.08,-16.33,64.4,88,20,4.7,PT,1592431171
152,Vite,17.28,74.55,71.53,90,100,12.93,IN,1592431171
153,Mackay,-21.15,149.2,68.0,82,90,13.87,AU,1592431172
154,Margate,51.38,1.39,61.0,85,100,0.76,GB,1592431172
155,Shingū,33.73,135.98,68.47,72,100,2.73,JP,1592431172
156,Tiksi,71.69,128.87,51.46,73,100,6.53,RU,1592431172
157,Lewiston,44.1,-70.21,78.8,44,1,11.41,US,1592431172
158,East London,-33.02,27.91,60.98,72,1,12.68,ZA,1592431172
159,Caorle,45.6,12.88,66.0,89,21,4.56,IT,1592431173
160,Palauig,15.44,119.9,81.45,75,92,4.23,PH,1592430590
161,Gerāsh,27.67,54.14,91.4,29,0,1.48,IR,1592431173
162,Takoradze,4.88,-1.76,77.02,89,87,15.01,GH,1592431173
163,Umluj,25.02,37.27,80.65,56,0,2.04,SA,1592431173
164,Aracati,-4.56,-37.77,79.34,79,47,11.23,BR,1592431173
165,Mahina,-17.51,-149.49,82.4,74,75,6.93,PF,1592431174
166,Natchitoches,31.77,-93.13,89.6,46,75,5.91,US,1592431174
167,Provideniya,64.38,-173.3,53.6,66,98,11.18,RU,1592431174
168,Walvis Bay,-22.96,14.51,73.99,20,0,12.75,NA,1592431174
169,Bambous Virieux,-20.34,57.76,69.01,94,75,18.34,MU,1592431174
170,Amapá,1.0,-52.0,74.8,97,100,1.32,BR,1592431174
171,Sherbakul',54.63,72.4,60.8,67,40,8.95,RU,1592431175
172,Ponta do Sol,32.67,-17.1,68.0,77,40,3.36,PT,1592430973
173,Kieta,-6.22,155.63,82.36,68,100,3.67,PG,1592431175
174,Port Elizabeth,-33.92,25.57,50.0,93,0,2.24,ZA,1592431175
175,Umm Kaddadah,13.6,26.69,88.61,35,76,5.37,SD,1592431175
176,Vila Velha,-20.33,-40.29,73.4,69,40,6.93,BR,1592431175
177,Makar'yev,57.88,43.81,56.03,82,35,5.91,RU,1592431175
178,Puri,19.8,85.85,84.2,89,75,10.29,IN,1592431176
179,Kaohsiung City,22.62,120.31,82.0,88,40,3.36,TW,1592430950
180,Porto-Vecchio,41.59,9.28,73.4,77,9,13.87,FR,1592431176
181,Mattru,7.62,-11.83,75.25,97,80,2.84,SL,1592431176
182,Strakonice,49.26,13.9,62.01,95,80,0.96,CZ,1592431176
183,Nampula,-15.12,39.27,66.2,82,40,10.29,MZ,1592431176
184,Castro,-24.79,-50.01,57.33,92,0,4.07,BR,1592431177
185,Otane,-39.88,176.63,48.0,94,100,1.01,NZ,1592431177
186,Sitka,57.05,-135.33,55.4,66,90,10.29,US,1592430957
187,Khakhea,-24.69,23.49,48.33,60,0,7.85,BW,1592431177
188,Sakakah,29.97,40.21,84.2,12,0,6.93,SA,1592430307
189,Houston,29.76,-95.36,93.99,38,40,9.17,US,1592431135
190,Pontal do Paraná,-25.65,-48.51,60.8,87,19,5.82,BR,1592431178
191,Belyy Yar,53.6,91.39,50.0,93,87,1.32,RU,1592431178
192,Lüderitz,-26.65,15.16,71.62,22,0,20.42,NA,1592431178
193,Itarema,-2.92,-39.92,77.11,86,2,10.38,BR,1592431178
194,Kloulklubed,7.04,134.26,77.0,94,90,10.29,PW,1592431178
195,Sisimiut,66.94,-53.67,37.67,78,84,10.65,GL,1592431179
196,Esmeraldas,-19.76,-44.31,64.4,77,75,8.05,BR,1592431179
197,Zdvinsk,54.7,78.66,50.02,85,9,3.49,RU,1592431179
198,Calabozo,8.92,-67.43,82.4,87,19,1.54,VE,1592431179
199,Emmaus,40.54,-75.5,77.0,53,1,8.05,US,1592431152
200,Asău,46.43,26.4,57.99,95,96,2.71,RO,1592431180
201,Hithadhoo,-0.6,73.08,84.16,74,42,6.89,MV,1592431180
202,Sola,-13.88,167.55,80.6,88,90,21.92,VU,1592431047
203,Ayagoz,47.97,80.44,54.57,74,29,11.48,KZ,1592431180
204,Syumsi,57.11,51.61,47.3,75,0,4.85,RU,1592431180
205,Port Macquarie,-31.43,152.92,57.2,100,40,6.93,AU,1592431180
206,Bátaszék,46.19,18.72,62.08,92,99,9.93,HU,1592431181
207,Pak Phanang,8.35,100.2,80.31,80,100,4.32,TH,1592431181
208,Kruisfontein,-34.0,24.73,53.69,41,0,6.51,ZA,1592431181
209,Great Yarmouth,52.61,1.73,57.0,99,91,3.0,GB,1592431181
210,Maragogi,-9.01,-35.22,75.29,76,12,10.09,BR,1592431181
211,Serenje,-13.23,30.24,54.23,65,82,7.09,ZM,1592431181
212,Yerbogachën,61.28,108.01,54.7,64,0,2.19,RU,1592431182
213,Itoman,26.12,127.67,82.4,88,75,14.99,JP,1592430983
214,Turaif,31.67,38.66,78.8,31,0,9.17,SA,1592431182
215,Riyadh,24.69,46.72,91.4,15,32,6.93,SA,1592430885
216,Torbay,47.67,-52.73,66.99,34,90,17.22,CA,1592431182
217,The Valley,18.22,-63.06,86.0,66,40,13.87,AI,1592431138
218,Clyde River,70.47,-68.59,35.6,81,90,4.7,CA,1592431183
219,Cururupu,-1.83,-44.87,75.27,95,67,2.62,BR,1592431183
220,Vanimo,-2.67,141.3,78.31,84,8,4.52,PG,1592431034
221,Port Hedland,-20.32,118.57,62.6,88,0,6.93,AU,1592431183
222,Senanga,-16.12,23.27,52.29,63,0,5.91,ZM,1592431183
223,Muros,42.78,-9.06,57.99,80,19,1.99,ES,1592431183
224,Elko,41.0,-115.5,63.0,32,19,8.99,US,1592430978
225,Nishihara,26.18,127.76,82.4,88,75,14.99,JP,1592431184
226,Longyearbyen,78.22,15.64,41.0,65,20,5.82,SJ,1592431184
227,Dingle,11.0,122.67,78.48,83,100,2.77,PH,1592431184
228,Yeppoon,-23.13,150.73,60.8,77,100,5.82,AU,1592431184
229,Henties Bay,-22.12,14.28,73.99,22,0,3.0,NA,1592430594
230,Panabá,21.28,-88.27,80.4,86,66,7.11,MX,1592431184
231,Dovbysh,50.37,27.99,61.86,96,47,5.73,UA,1592431185
232,North Bay,46.32,-79.47,80.6,32,20,5.82,CA,1592430894
233,Broome,42.25,-75.83,82.99,31,1,5.28,US,1592430992
234,Mareeba,-17.0,145.43,69.01,89,100,3.0,AU,1592430991
235,Port Moresby,-9.44,147.18,77.0,88,40,5.82,PG,1592431185
236,Aklavik,68.22,-135.01,62.6,63,75,3.36,CA,1592431185
237,Mosetse,-20.75,26.65,48.85,84,0,15.52,BW,1592431185
238,Castrovillari,39.82,16.21,70.0,63,7,5.99,IT,1592431186
239,Havelock,34.88,-76.9,75.99,69,90,11.41,US,1592430946
240,Manuk Mangkaw,4.8,119.85,84.88,68,100,7.09,PH,1592430988
241,Arraial do Cabo,-22.97,-42.03,71.6,68,20,9.17,BR,1592431186
242,Kupang,-10.17,123.58,76.01,77,11,12.86,ID,1592431186
243,Nyakahanga,-1.6,31.14,60.3,73,3,3.33,TZ,1592431186
244,Laguna,38.42,-121.42,87.8,18,1,14.99,US,1592431187
245,Camaná,-16.62,-72.71,64.69,76,75,10.74,PE,1592431136
246,Lompoc,34.64,-120.46,73.0,56,2,14.99,US,1592431048
247,Mahébourg,-20.41,57.7,68.0,94,75,18.34,MU,1592431187
248,Yinchuan,38.47,106.27,71.91,39,0,9.55,CN,1592431187
249,Zhangye,38.93,100.45,68.67,24,39,7.27,CN,1592431187
250,Tabas,33.6,56.92,93.2,15,0,6.93,IR,1592431117
251,Port Lincoln,-34.73,135.87,56.25,61,31,21.14,AU,1592431188
252,Upernavik,72.79,-56.15,35.35,85,0,5.68,GL,1592430957
253,Mandalgovi,45.76,106.27,60.17,68,48,11.61,MN,1592431188
254,São João da Barra,-21.64,-41.05,68.0,82,0,5.82,BR,1592431112
255,Vardø,70.37,31.11,44.6,81,10,12.75,NO,1592431188
256,São Félix do Xingu,-6.64,-51.99,75.25,75,26,2.39,BR,1592431188
257,Dicabisagan,17.08,122.42,78.84,77,100,3.49,PH,1592431189
258,Kushima,31.46,131.23,68.0,88,75,1.12,JP,1592430591
259,Techiman,7.59,-1.94,71.56,99,100,5.06,GH,1592431189
260,Trogir,43.51,16.25,69.8,68,0,6.93,HR,1592431189
261,Adrar,20.5,-10.07,98.49,16,0,16.98,MR,1592431189
262,Jutaí,-5.18,-68.9,82.63,72,80,1.95,BR,1592431189
263,Opuwo,-18.06,13.84,56.32,45,0,7.14,NA,1592431190
264,Touros,-5.2,-35.46,77.0,83,20,6.93,BR,1592431190
265,Garden City,42.33,-83.33,86.0,34,20,11.41,US,1592431190
266,Vanavara,60.34,102.28,51.42,66,81,2.42,RU,1592431190
267,Santiago de Chuco,-8.15,-78.18,62.76,44,18,1.03,PE,1592431190
268,Santa Maria,-29.68,-53.81,68.16,81,19,7.27,BR,1592431190
269,Erzin,36.96,36.2,73.0,85,0,0.96,TR,1592431191
270,Cidreira,-30.18,-50.21,64.9,86,16,10.94,BR,1592431191
271,Saint George,37.1,-113.58,89.01,19,1,6.93,US,1592430980
272,Kabansk,52.05,106.65,50.0,71,34,4.47,RU,1592431191
273,Saskylakh,71.92,114.08,60.08,53,70,17.31,RU,1592431191
274,Blackfalds,52.38,-113.79,57.2,76,90,16.11,CA,1592431183
275,Aksu,41.12,80.26,73.89,30,83,1.66,CN,1592431192
276,Olafsvik,64.89,-23.71,48.22,80,100,9.31,IS,1592430990
277,Bethel,41.37,-73.41,78.01,53,1,9.17,US,1592430968
